2026-09-16T08:25:43.121851359Z {"event": "probe_start", "scope": "direct-runtime diagnostic, not customer acceptance", "profile": {"model": "nemotron-speech-en-0.6b", "chunk_size_ms": 560, "strip_language_tags": true, "decoding": "greedy_batch", "beam_size": 4, "precision": "float32", "confidence": false, "cuda_graphs": false}, "nemo_revision": "3b08b2acacc13ec1268e53653346266202b2335f", "checkpoint_revision": "ebe59e5a817142986528bbbee5dba8db7b38ed50"}
2026-09-16T08:25:47.504573257Z OneLogger: Setting error_handling_strategy to DISABLE_QUIETLY_AND_REPORT_METRIC_ERROR for rank (rank=0) with OneLogger disabled. To override: explicitly set error_handling_strategy parameter.
2026-09-16T08:25:47.510271271Z No exporters were provided. This means that no telemetry data will be collected.
2026-09-16T08:26:18.880642814Z [NeMo I 2026-09-16 08:26:18 pipeline_builder:42] Using matmul precision: high
2026-09-16T08:26:20.702770363Z [NeMo I 2026-09-16 08:26:20 mixins:195] Tokenizer SentencePieceTokenizer initialized with 1024 tokens
2026-09-16T08:26:21.253141252Z [NeMo W 2026-09-16 08:26:21 modelPT:176] If you intend to do training or fine-tuning, please call the ModelPT.setup_training_data() method and provide a valid configuration file to setup the train data loader.
2026-09-16T08:26:21.253163516Z     Train config : 
2026-09-16T08:26:43.137316098Z {"event": "transcript_event", "elapsed_seconds": 0.5471136400010437, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "c7956390-203f-4139-aa05-925b3b631e6f", "sequence": 18, "segment_id": 1, "revision": 8, "text": ". We are checking that every spoken word is transcribed, including the"}
2026-09-16T08:26:43.166271514Z {"event": "transcript_event", "elapsed_seconds": 0.5760999049998645, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "c7956390-203f-4139-aa05-925b3b631e6f", "sequence": 19, "segment_id": 1, "revision": 9, "text": ". We are checking that every spoken word is transcribed, including the very last"}
2026-09-16T08:26:43.192958574Z {"event": "transcript_event", "elapsed_seconds": 0.6027871500009496, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "c7956390-203f-4139-aa05-925b3b631e6f", "sequence": 20, "segment_id": 1, "revision": 10, "text": ". We are checking that every spoken word is transcribed, including the very last word"}
2026-09-16T08:26:43.217275358Z {"event": "transcript_event", "elapsed_seconds": 0.6270922299991071, "before_end_of_stream": true, "type": "transcript.final", "session_id": "c7956390-203f-4139-aa05-925b3b631e6f", "sequence": 21, "segment_id": 1, "revision": 11, "text": ". We are checking that every spoken word is transcribed, including the very last word"}
2026-09-16T08:26:43.246883117Z {"event": "transcript_event", "elapsed_seconds": 0.6565911789984966, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "c7956390-203f-4139-aa05-925b3b631e6f", "sequence": 22, "segment_id": 2, "revision": 1, "text": ". The final word"}
2026-09-16T08:26:43.271699897Z {"event": "transcript_event", "elapsed_seconds": 0.6815330979989085, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "c7956390-203f-4139-aa05-925b3b631e6f", "sequence": 23, "segment_id": 2, "revision": 2, "text": ". The final word is"}
2026-09-16T08:26:43.300794276Z {"event": "transcript_event", "elapsed_seconds": 0.7106253819983976, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "c7956390-203f-4139-aa05-925b3b631e6f", "sequence": 24, "segment_id": 2, "revision": 3, "text": ". The final word is telescope"}
2026-09-16T08:26:43.324698018Z {"event": "transcript_event", "elapsed_seconds": 0.7345285859992146, "before_end_of_stream": false, "type": "transcript.final", "session_id": "c7956390-203f-4139-aa05-925b3b631e6f", "sequence": 25, "segment_id": 2, "revision": 4, "text": ". The final word is telescope."}
2026-09-16T08:26:43.325017767Z {"event": "measurement", "repetition": 2, "paced": false, "audio_seconds": 14.69075, "wall_seconds": 0.7345905189977202, "model_step_seconds": [0.02422759900218807, 0.029901942998549202, 0.023676616998272948, 0.026722807000624016, 0.02965489000052912, 0.024714326002140297, 0.026860253001359524, 0.028709086000162642, 0.028059036001650384, 0.02780515799895511, 0.02818094100075541, 0.02504970600057277, 0.02886171000136528, 0.02488424800321809, 0.0278227449998667, 0.02903428199715563, 0.026881495999987237, 0.025951736002753023, 0.03053506500145886, 0.02736916600042605, 0.028869244997622445, 0.026575533996947343, 0.024194681998778833, 0.029392501997790532, 0.024836976001097355, 0.028987896999751683, 0.02381909299947438], "first_partial_seconds": 0.0543401629984146, "first_final_seconds": 0.3248414359986782, "finalization_seconds": 0.02390948999891407, "real_time_factor": 0.050003609005511644, "peak_gpu_allocated_bytes": 2688301568, "peak_gpu_reserved_bytes": 5307891712, "transcript": "Welcome to the scientific artificial intelligence platform. This is a speech recognition test. We are checking that every spoken word is transcribed, including the very last word. The final word is telescope.", "event_count": 25, "required_words_present": ["recognition", "speech", "telescope", "test"], "passed_diagnostic": true}
2026-09-16T08:26:44.498307312Z {"event": "transcript_event", "elapsed_seconds": 1.1731506830001308, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "12c6bd7e-e0e4-4651-b6b8-bb6c1b746142", "sequence": 1, "segment_id": 0, "revision": 1, "text": " Welcome to the"}
2026-09-16T08:26:45.615864791Z {"event": "transcript_event", "elapsed_seconds": 2.290570919001766, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "12c6bd7e-e0e4-4651-b6b8-bb6c1b746142", "sequence": 2, "segment_id": 0, "revision": 2, "text": " Welcome to the scientific"}
2026-09-16T08:26:46.178834971Z {"event": "transcript_event", "elapsed_seconds": 2.853669538999384, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "12c6bd7e-e0e4-4651-b6b8-bb6c1b746142", "sequence": 3, "segment_id": 0, "revision": 3, "text": " Welcome to the scientific artificial intellig"}
2026-09-16T08:26:46.732720554Z {"event": "transcript_event", "elapsed_seconds": 3.407562030999543, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "12c6bd7e-e0e4-4651-b6b8-bb6c1b746142", "sequence": 4, "segment_id": 0, "revision": 4, "text": " Welcome to the scientific artificial intelligence"}
2026-09-16T08:26:47.295372392Z {"event": "transcript_event", "elapsed_seconds": 3.9702056979986082, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "12c6bd7e-e0e4-4651-b6b8-bb6c1b746142", "sequence": 5, "segment_id": 0, "revision": 5, "text": " Welcome to the scientific artificial intelligence platform"}
2026-09-16T08:26:47.856478799Z {"event": "transcript_event", "elapsed_seconds": 4.531342928999948, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "12c6bd7e-e0e4-4651-b6b8-bb6c1b746142", "sequence": 6, "segment_id": 0, "revision": 6, "text": " Welcome to the scientific artificial intelligence platform. This is"}
2026-09-16T08:26:48.416935395Z {"event": "transcript_event", "elapsed_seconds": 5.0917850810001255, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "12c6bd7e-e0e4-4651-b6b8-bb6c1b746142", "sequence": 7, "segment_id": 0, "revision": 7, "text": " Welcome to the scientific artificial intelligence platform. This is a speech"}
2026-09-16T08:26:48.978091005Z {"event": "transcript_event", "elapsed_seconds": 5.6529317690001335, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "12c6bd7e-e0e4-4651-b6b8-bb6c1b746142", "sequence": 8, "segment_id": 0, "revision": 8, "text": " Welcome to the scientific artificial intelligence platform. This is a speech recognit"}
2026-09-16T08:26:49.535736183Z {"event": "transcript_event", "elapsed_seconds": 6.210547367001709, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "12c6bd7e-e0e4-4651-b6b8-bb6c1b746142", "sequence": 9, "segment_id": 0, "revision": 9, "text": " Welcome to the scientific artificial intelligence platform. This is a speech recognition test"}
2026-09-16T08:26:50.093180743Z {"event": "transcript_event", "elapsed_seconds": 6.767814069000451, "before_end_of_stream": true, "type": "transcript.final", "session_id": "12c6bd7e-e0e4-4651-b6b8-bb6c1b746142", "sequence": 10, "segment_id": 0, "revision": 10, "text": " Welcome to the scientific artificial intelligence platform. This is a speech recognition test"}
2026-09-16T08:26:50.657570531Z {"event": "transcript_event", "elapsed_seconds": 7.332421380000596, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "12c6bd7e-e0e4-4651-b6b8-bb6c1b746142", "sequence": 11, "segment_id": 1, "revision": 1, "text": ". We are check"}
2026-09-16T08:26:51.214157724Z {"event": "transcript_event", "elapsed_seconds": 7.888849445000233, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "12c6bd7e-e0e4-4651-b6b8-bb6c1b746142", "sequence": 12, "segment_id": 1, "revision": 2, "text": ". We are checking"}
2026-09-16T08:26:51.776893785Z {"event": "transcript_event", "elapsed_seconds": 8.451742271001422, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "12c6bd7e-e0e4-4651-b6b8-bb6c1b746142", "sequence": 13, "segment_id": 1, "revision": 3, "text": ". We are checking that every"}
2026-09-16T08:26:52.337609032Z {"event": "transcript_event", "elapsed_seconds": 9.012324568000622, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "12c6bd7e-e0e4-4651-b6b8-bb6c1b746142", "sequence": 14, "segment_id": 1, "revision": 4, "text": ". We are checking that every spoken word"}
2026-09-16T08:26:52.896244218Z {"event": "transcript_event", "elapsed_seconds": 9.57107060600174, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "12c6bd7e-e0e4-4651-b6b8-bb6c1b746142", "sequence": 15, "segment_id": 1, "revision": 5, "text": ". We are checking that every spoken word is trans"}
2026-09-16T08:26:53.455807250Z {"event": "transcript_event", "elapsed_seconds": 10.13053097699958, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "12c6bd7e-e0e4-4651-b6b8-bb6c1b746142", "sequence": 16, "segment_id": 1, "revision": 6, "text": ". We are checking that every spoken word is transcribed"}
2026-09-16T08:26:54.016609976Z {"event": "transcript_event", "elapsed_seconds": 10.691436285000236, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "12c6bd7e-e0e4-4651-b6b8-bb6c1b746142", "sequence": 17, "segment_id": 1, "revision": 7, "text": ". We are checking that every spoken word is transcribed, includ"}
2026-09-16T08:26:54.576841264Z {"event": "transcript_event", "elapsed_seconds": 11.251697577001323, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "12c6bd7e-e0e4-4651-b6b8-bb6c1b746142", "sequence": 18, "segment_id": 1, "revision": 8, "text": ". We are checking that every spoken word is transcribed, including the"}
2026-09-16T08:26:55.135392834Z {"event": "transcript_event", "elapsed_seconds": 11.810232553001697, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "12c6bd7e-e0e4-4651-b6b8-bb6c1b746142", "sequence": 19, "segment_id": 1, "revision": 9, "text": ". We are checking that every spoken word is transcribed, including the very last"}
2026-09-16T08:26:55.695813144Z {"event": "transcript_event", "elapsed_seconds": 12.370655984999757, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "12c6bd7e-e0e4-4651-b6b8-bb6c1b746142", "sequence": 20, "segment_id": 1, "revision": 10, "text": ". We are checking that every spoken word is transcribed, including the very last word"}
2026-09-16T08:26:56.252431344Z {"event": "transcript_event", "elapsed_seconds": 12.92728052700113, "before_end_of_stream": true, "type": "transcript.final", "session_id": "12c6bd7e-e0e4-4651-b6b8-bb6c1b746142", "sequence": 21, "segment_id": 1, "revision": 11, "text": ". We are checking that every spoken word is transcribed, including the very last word"}
2026-09-16T08:26:56.818404885Z {"event": "transcript_event", "elapsed_seconds": 13.493256257999747, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "12c6bd7e-e0e4-4651-b6b8-bb6c1b746142", "sequence": 22, "segment_id": 2, "revision": 1, "text": ". The final word"}
2026-09-16T08:26:57.373092643Z {"event": "transcript_event", "elapsed_seconds": 14.047822019001615, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "12c6bd7e-e0e4-4651-b6b8-bb6c1b746142", "sequence": 23, "segment_id": 2, "revision": 2, "text": ". The final word is"}
2026-09-16T08:26:57.937914753Z {"event": "transcript_event", "elapsed_seconds": 14.612637194000854, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "12c6bd7e-e0e4-4651-b6b8-bb6c1b746142", "sequence": 24, "segment_id": 2, "revision": 3, "text": ". The final word is telescope"}
2026-09-16T08:26:58.042474293Z {"event": "transcript_event", "elapsed_seconds": 14.717217929999606, "before_end_of_stream": false, "type": "transcript.final", "session_id": "12c6bd7e-e0e4-4651-b6b8-bb6c1b746142", "sequence": 25, "segment_id": 2, "revision": 4, "text": ". The final word is telescope."}
2026-09-16T08:26:58.042664335Z {"event": "measurement", "repetition": 0, "paced": true, "audio_seconds": 14.69075, "wall_seconds": 14.717285995000566, "model_step_seconds": [0.026506449001317378, 0.03300003499680315, 0.027616166000370868, 0.030415508001169655, 0.033572014999663224, 0.027409897000325145, 0.030054446000576718, 0.03123338200020953, 0.031645585997466696, 0.032832279001013376, 0.03041886900246027, 0.027719968002202222, 0.032280250001349486, 0.02869528999872273, 0.03163784799835412, 0.03217047799989814, 0.030920535002223914, 0.030358979001903208, 0.031331319998571416, 0.03160015899993596, 0.030138304002321092, 0.03055784699972719, 0.02718722799909301, 0.033165057000587694, 0.027722268001525663, 0.03254152400040766, 0.026378273996670032], "first_partial_seconds": 1.1731506830001308, "first_final_seconds": 6.767814069000451, "finalization_seconds": 0.02648901099746581, "real_time_factor": 1.001806306349272, "peak_gpu_allocated_bytes": 2688301568, "peak_gpu_reserved_bytes": 5307891712, "transcript": "Welcome to the scientific artificial intelligence platform. This is a speech recognition test. We are checking that every spoken word is transcribed, including the very last word. The final word is telescope.", "event_count": 25, "required_words_present": ["recognition", "speech", "telescope", "test"], "passed_diagnostic": true}
2026-09-16T08:26:59.217724660Z {"event": "transcript_event", "elapsed_seconds": 1.174923137998121, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "3f2dcd17-a0c6-42bc-b84c-a583d8e7a7fd", "sequence": 1, "segment_id": 0, "revision": 1, "text": " Welcome to the"}
2026-09-16T08:27:00.333769875Z {"event": "transcript_event", "elapsed_seconds": 2.2908318579975457, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "3f2dcd17-a0c6-42bc-b84c-a583d8e7a7fd", "sequence": 2, "segment_id": 0, "revision": 2, "text": " Welcome to the scientific"}
2026-09-16T08:27:00.896407412Z {"event": "transcript_event", "elapsed_seconds": 2.8536068809989956, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "3f2dcd17-a0c6-42bc-b84c-a583d8e7a7fd", "sequence": 3, "segment_id": 0, "revision": 3, "text": " Welcome to the scientific artificial intellig"}
2026-09-16T08:27:01.451822828Z {"event": "transcript_event", "elapsed_seconds": 3.4088578529990627, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "3f2dcd17-a0c6-42bc-b84c-a583d8e7a7fd", "sequence": 4, "segment_id": 0, "revision": 4, "text": " Welcome to the scientific artificial intelligence"}
2026-09-16T08:27:02.014469841Z {"event": "transcript_event", "elapsed_seconds": 3.971688740999525, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "3f2dcd17-a0c6-42bc-b84c-a583d8e7a7fd", "sequence": 5, "segment_id": 0, "revision": 5, "text": " Welcome to the scientific artificial intelligence platform"}
2026-09-16T08:27:02.575237760Z {"event": "transcript_event", "elapsed_seconds": 4.532423365999421, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "3f2dcd17-a0c6-42bc-b84c-a583d8e7a7fd", "sequence": 6, "segment_id": 0, "revision": 6, "text": " Welcome to the scientific artificial intelligence platform. This is"}
2026-09-16T08:27:03.136499734Z {"event": "transcript_event", "elapsed_seconds": 5.09372398800042, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "3f2dcd17-a0c6-42bc-b84c-a583d8e7a7fd", "sequence": 7, "segment_id": 0, "revision": 7, "text": " Welcome to the scientific artificial intelligence platform. This is a speech"}
2026-09-16T08:27:03.695930355Z {"event": "transcript_event", "elapsed_seconds": 5.653126691999205, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "3f2dcd17-a0c6-42bc-b84c-a583d8e7a7fd", "sequence": 8, "segment_id": 0, "revision": 8, "text": " Welcome to the scientific artificial intelligence platform. This is a speech recognit"}
2026-09-16T08:27:04.253017995Z {"event": "transcript_event", "elapsed_seconds": 6.210221704997821, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "3f2dcd17-a0c6-42bc-b84c-a583d8e7a7fd", "sequence": 9, "segment_id": 0, "revision": 9, "text": " Welcome to the scientific artificial intelligence platform. This is a speech recognition test"}
2026-09-16T08:27:04.810515605Z {"event": "transcript_event", "elapsed_seconds": 6.767708032999508, "before_end_of_stream": true, "type": "transcript.final", "session_id": "3f2dcd17-a0c6-42bc-b84c-a583d8e7a7fd", "sequence": 10, "segment_id": 0, "revision": 10, "text": " Welcome to the scientific artificial intelligence platform. This is a speech recognition test"}
2026-09-16T08:27:05.374787305Z {"event": "transcript_event", "elapsed_seconds": 7.331994785999996, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "3f2dcd17-a0c6-42bc-b84c-a583d8e7a7fd", "sequence": 11, "segment_id": 1, "revision": 1, "text": ". We are check"}
2026-09-16T08:27:05.931217866Z {"event": "transcript_event", "elapsed_seconds": 7.888416770998447, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "3f2dcd17-a0c6-42bc-b84c-a583d8e7a7fd", "sequence": 12, "segment_id": 1, "revision": 2, "text": ". We are checking"}
2026-09-16T08:27:06.494196300Z {"event": "transcript_event", "elapsed_seconds": 8.4513920649988, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "3f2dcd17-a0c6-42bc-b84c-a583d8e7a7fd", "sequence": 13, "segment_id": 1, "revision": 3, "text": ". We are checking that every"}
2026-09-16T08:27:07.055708970Z {"event": "transcript_event", "elapsed_seconds": 9.012924712998938, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "3f2dcd17-a0c6-42bc-b84c-a583d8e7a7fd", "sequence": 14, "segment_id": 1, "revision": 4, "text": ". We are checking that every spoken word"}
2026-09-16T08:27:07.611755794Z {"event": "transcript_event", "elapsed_seconds": 9.568954364000092, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "3f2dcd17-a0c6-42bc-b84c-a583d8e7a7fd", "sequence": 15, "segment_id": 1, "revision": 5, "text": ". We are checking that every spoken word is trans"}
2026-09-16T08:27:08.172935903Z {"event": "transcript_event", "elapsed_seconds": 10.130124064999109, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "3f2dcd17-a0c6-42bc-b84c-a583d8e7a7fd", "sequence": 16, "segment_id": 1, "revision": 6, "text": ". We are checking that every spoken word is transcribed"}
2026-09-16T08:27:08.731555111Z {"event": "transcript_event", "elapsed_seconds": 10.688769943000807, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "3f2dcd17-a0c6-42bc-b84c-a583d8e7a7fd", "sequence": 17, "segment_id": 1, "revision": 7, "text": ". We are checking that every spoken word is transcribed, includ"}
2026-09-16T08:27:09.293481851Z {"event": "transcript_event", "elapsed_seconds": 11.250703502999386, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "3f2dcd17-a0c6-42bc-b84c-a583d8e7a7fd", "sequence": 18, "segment_id": 1, "revision": 8, "text": ". We are checking that every spoken word is transcribed, including the"}
2026-09-16T08:27:09.854666389Z {"event": "transcript_event", "elapsed_seconds": 11.811750130000291, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "3f2dcd17-a0c6-42bc-b84c-a583d8e7a7fd", "sequence": 19, "segment_id": 1, "revision": 9, "text": ". We are checking that every spoken word is transcribed, including the very last"}
2026-09-16T08:27:10.412402170Z {"event": "transcript_event", "elapsed_seconds": 12.369615723000607, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "3f2dcd17-a0c6-42bc-b84c-a583d8e7a7fd", "sequence": 20, "segment_id": 1, "revision": 10, "text": ". We are checking that every spoken word is transcribed, including the very last word"}
2026-09-16T08:27:10.969123851Z {"event": "transcript_event", "elapsed_seconds": 12.926332965998881, "before_end_of_stream": true, "type": "transcript.final", "session_id": "3f2dcd17-a0c6-42bc-b84c-a583d8e7a7fd", "sequence": 21, "segment_id": 1, "revision": 11, "text": ". We are checking that every spoken word is transcribed, including the very last word"}
2026-09-16T08:27:11.535249819Z {"event": "transcript_event", "elapsed_seconds": 13.492457395997917, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "3f2dcd17-a0c6-42bc-b84c-a583d8e7a7fd", "sequence": 22, "segment_id": 2, "revision": 1, "text": ". The final word"}
2026-09-16T08:27:12.090315935Z {"event": "transcript_event", "elapsed_seconds": 14.047526237998682, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "3f2dcd17-a0c6-42bc-b84c-a583d8e7a7fd", "sequence": 23, "segment_id": 2, "revision": 2, "text": ". The final word is"}
2026-09-16T08:27:12.654446289Z {"event": "transcript_event", "elapsed_seconds": 14.611664809999638, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "3f2dcd17-a0c6-42bc-b84c-a583d8e7a7fd", "sequence": 24, "segment_id": 2, "revision": 3, "text": ". The final word is telescope"}
2026-09-16T08:27:12.758421043Z {"event": "transcript_event", "elapsed_seconds": 14.715662112997961, "before_end_of_stream": false, "type": "transcript.final", "session_id": "3f2dcd17-a0c6-42bc-b84c-a583d8e7a7fd", "sequence": 25, "segment_id": 2, "revision": 4, "text": ". The final word is telescope."}
2026-09-16T08:27:12.758706777Z {"event": "measurement", "repetition": 1, "paced": true, "audio_seconds": 14.69075, "wall_seconds": 14.715726779999386, "model_step_seconds": [0.0297199750020809, 0.03479073700145818, 0.028791262000595452, 0.030734284002392087, 0.03350907899948652, 0.028757061998476274, 0.03158616600194364, 0.032326535001629964, 0.033626464999542804, 0.03297999400092522, 0.03012570099963341, 0.027607730000454467, 0.031852492997131776, 0.028303250001044944, 0.03125508000084665, 0.032788925997010665, 0.02886263500113273, 0.02998882800238789, 0.028667656999459723, 0.030550756000593537, 0.0316468579985667, 0.029520206000597682, 0.026224709003145108, 0.03234658699875581, 0.02743624200229533, 0.03155276299730758, 0.02481653400172945], "first_partial_seconds": 1.174923137998121, "first_final_seconds": 6.767708032999508, "finalization_seconds": 0.02492158300083247, "real_time_factor": 1.0017001705154187, "peak_gpu_allocated_bytes": 2688301568, "peak_gpu_reserved_bytes": 5307891712, "transcript": "Welcome to the scientific artificial intelligence platform. This is a speech recognition test. We are checking that every spoken word is transcribed, including the very last word. The final word is telescope.", "event_count": 25, "required_words_present": ["recognition", "speech", "telescope", "test"], "passed_diagnostic": true}
2026-09-16T08:27:13.930026864Z {"event": "transcript_event", "elapsed_seconds": 1.1711894930012932, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "e110b6ca-ac8e-42f3-9e80-b6a0beaf5672", "sequence": 1, "segment_id": 0, "revision": 1, "text": " Welcome to the"}
2026-09-16T08:27:15.048356037Z {"event": "transcript_event", "elapsed_seconds": 2.289525518001028, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "e110b6ca-ac8e-42f3-9e80-b6a0beaf5672", "sequence": 2, "segment_id": 0, "revision": 2, "text": " Welcome to the scientific"}
2026-09-16T08:27:15.610203215Z {"event": "transcript_event", "elapsed_seconds": 2.8513483440001437, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "e110b6ca-ac8e-42f3-9e80-b6a0beaf5672", "sequence": 3, "segment_id": 0, "revision": 3, "text": " Welcome to the scientific artificial intellig"}
2026-09-16T08:27:16.166795723Z {"event": "transcript_event", "elapsed_seconds": 3.4078280680005264, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "e110b6ca-ac8e-42f3-9e80-b6a0beaf5672", "sequence": 4, "segment_id": 0, "revision": 4, "text": " Welcome to the scientific artificial intelligence"}
2026-09-16T08:27:16.728947548Z {"event": "transcript_event", "elapsed_seconds": 3.9699919699996826, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "e110b6ca-ac8e-42f3-9e80-b6a0beaf5672", "sequence": 5, "segment_id": 0, "revision": 5, "text": " Welcome to the scientific artificial intelligence platform"}
2026-09-16T08:27:17.289533954Z {"event": "transcript_event", "elapsed_seconds": 4.530572869000025, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "e110b6ca-ac8e-42f3-9e80-b6a0beaf5672", "sequence": 6, "segment_id": 0, "revision": 6, "text": " Welcome to the scientific artificial intelligence platform. This is"}
2026-09-16T08:27:17.849855332Z {"event": "transcript_event", "elapsed_seconds": 5.090889570001309, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "e110b6ca-ac8e-42f3-9e80-b6a0beaf5672", "sequence": 7, "segment_id": 0, "revision": 7, "text": " Welcome to the scientific artificial intelligence platform. This is a speech"}
2026-09-16T08:27:18.406959373Z {"event": "transcript_event", "elapsed_seconds": 5.648009803000605, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "e110b6ca-ac8e-42f3-9e80-b6a0beaf5672", "sequence": 8, "segment_id": 0, "revision": 8, "text": " Welcome to the scientific artificial intelligence platform. This is a speech recognit"}
2026-09-16T08:27:18.972187641Z {"event": "transcript_event", "elapsed_seconds": 6.213346212000033, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "e110b6ca-ac8e-42f3-9e80-b6a0beaf5672", "sequence": 9, "segment_id": 0, "revision": 9, "text": " Welcome to the scientific artificial intelligence platform. This is a speech recognition test"}
2026-09-16T08:27:19.526543127Z {"event": "transcript_event", "elapsed_seconds": 6.767550885000674, "before_end_of_stream": true, "type": "transcript.final", "session_id": "e110b6ca-ac8e-42f3-9e80-b6a0beaf5672", "sequence": 10, "segment_id": 0, "revision": 10, "text": " Welcome to the scientific artificial intelligence platform. This is a speech recognition test"}
2026-09-16T08:27:20.091693717Z {"event": "transcript_event", "elapsed_seconds": 7.332866426000692, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "e110b6ca-ac8e-42f3-9e80-b6a0beaf5672", "sequence": 11, "segment_id": 1, "revision": 1, "text": ". We are check"}
2026-09-16T08:27:20.648143433Z {"event": "transcript_event", "elapsed_seconds": 7.889283604999946, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "e110b6ca-ac8e-42f3-9e80-b6a0beaf5672", "sequence": 12, "segment_id": 1, "revision": 2, "text": ". We are checking"}
2026-09-16T08:27:21.210867703Z {"event": "transcript_event", "elapsed_seconds": 8.45202077200156, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "e110b6ca-ac8e-42f3-9e80-b6a0beaf5672", "sequence": 13, "segment_id": 1, "revision": 3, "text": ". We are checking that every"}
2026-09-16T08:27:21.772652953Z {"event": "transcript_event", "elapsed_seconds": 9.013812664001307, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "e110b6ca-ac8e-42f3-9e80-b6a0beaf5672", "sequence": 14, "segment_id": 1, "revision": 4, "text": ". We are checking that every spoken word"}
2026-09-16T08:27:22.328615234Z {"event": "transcript_event", "elapsed_seconds": 9.569781542999408, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "e110b6ca-ac8e-42f3-9e80-b6a0beaf5672", "sequence": 15, "segment_id": 1, "revision": 5, "text": ". We are checking that every spoken word is trans"}
2026-09-16T08:27:22.889445832Z {"event": "transcript_event", "elapsed_seconds": 10.13061951200143, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "e110b6ca-ac8e-42f3-9e80-b6a0beaf5672", "sequence": 16, "segment_id": 1, "revision": 6, "text": ". We are checking that every spoken word is transcribed"}
2026-09-16T08:27:23.449669191Z {"event": "transcript_event", "elapsed_seconds": 10.690829917999508, "before_end_of_stream": true, "type": "transcript.partial", "session_id": "e110b6ca-ac8e-42f3-9e80-b6a0beaf5672", "sequence": 17, "segment_id": 1, "revision": 7, "text": ". We are checking that every spoken word is transcribed, includ"}
